604.0,509.0,512.0,147.0,Rose,Rose
691.0,714.0,731.0,481.0,Coffee,Coffee
691.0,714.0,730.0,482.0,Coffee,Coffee
692.0,715.0,730.0,482.0,Coffee,Coffee
691.0,714.0,729.0,481.0,Coffee,Coffee
692.0,715.0,729.0,482.0,Coffee,Coffee
691.0,714.0,730.0,483.0,Coffee,Coffee
692.0,714.0,730.0,481.0,Coffee,Coffee
691.0,714.0,731.0,482.0,Coffee,Coffee
691.0,714.0,731.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
691.0,713.0,730.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,715.0,731.0,481.0,Coffee,Coffee
692.0,714.0,730.0,481.0,Coffee,Coffee
691.0,714.0,731.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
691.0,714.0,730.0,482.0,Coffee,Coffee
692.0,715.0,730.0,481.0,Coffee,Coffee
692.0,715.0,729.0,483.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
692.0,714.0,730.0,481.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
691.0,715.0,729.0,482.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,714.0,729.0,481.0,Coffee,Coffee
692.0,714.0,730.0,481.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,714.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,481.0,Coffee,Coffee
692.0,715.0,730.0,481.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
691.0,714.0,730.0,482.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,730.0,483.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
691.0,714.0,730.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,715.0,730.0,482.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
692.0,714.0,731.0,483.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,715.0,730.0,481.0,Coffee,Coffee
691.0,715.0,731.0,480.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,714.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,714.0,731.0,483.0,Coffee,Coffee
692.0,714.0,730.0,482.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,481.0,Coffee,Coffee
692.0,715.0,730.0,482.0,Coffee,Coffee
691.0,715.0,732.0,483.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,481.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,714.0,731.0,483.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,730.0,483.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,730.0,482.0,Coffee,Coffee
692.0,715.0,730.0,482.0,Coffee,Coffee
692.0,715.0,730.0,483.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
691.0,714.0,730.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
691.0,714.0,731.0,482.0,Coffee,Coffee
692.0,716.0,731.0,482.0,Coffee,Coffee
692.0,716.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
691.0,715.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
691.0,715.0,730.0,483.0,Coffee,Coffee
692.0,714.0,731.0,482.0,Coffee,Coffee
692.0,715.0,730.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,714.0,732.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
691.0,714.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,714.0,731.0,483.0,Coffee,Coffee
691.0,714.0,732.0,483.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
691.0,716.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
691.0,715.0,732.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
691.0,715.0,732.0,483.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
691.0,716.0,731.0,482.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,481.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
691.0,716.0,731.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
691.0,716.0,732.0,482.0,Coffee,Coffee
692.0,716.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,730.0,482.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
691.0,716.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
691.0,715.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
691.0,716.0,732.0,482.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
692.0,716.0,731.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
691.0,716.0,731.0,482.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
691.0,716.0,731.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
691.0,715.0,732.0,482.0,Coffee,Coffee
691.0,716.0,731.0,484.0,Coffee,Coffee
692.0,716.0,731.0,484.0,Coffee,Coffee
691.0,715.0,731.0,482.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,731.0,483.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
693.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,482.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,482.0,Coffee,Coffee
692.0,715.0,733.0,483.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
691.0,716.0,731.0,483.0,Coffee,Coffee
691.0,716.0,732.0,482.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,732.0,482.0,Coffee,Coffee
692.0,716.0,731.0,482.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,482.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,731.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,731.0,484.0,Coffee,Coffee
691.0,716.0,733.0,483.0,Coffee,Coffee
691.0,716.0,733.0,484.0,Coffee,Coffee
692.0,715.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,731.0,483.0,Coffee,Coffee
691.0,716.0,731.0,483.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,716.0,733.0,482.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,717.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,715.0,733.0,483.0,Coffee,Coffee
691.0,716.0,733.0,482.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
693.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,733.0,484.0,Coffee,Coffee
693.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
693.0,716.0,733.0,483.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,715.0,732.0,483.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,482.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,717.0,732.0,485.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
691.0,716.0,732.0,483.0,Coffee,Coffee
691.0,717.0,733.0,483.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
693.0,717.0,733.0,483.0,Coffee,Coffee
693.0,717.0,732.0,483.0,Coffee,Coffee
692.0,717.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,732.0,484.0,Coffee,Coffee
693.0,717.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
691.0,717.0,732.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
691.0,716.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,732.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,717.0,732.0,484.0,Coffee,Coffee
693.0,718.0,733.0,483.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
691.0,716.0,733.0,484.0,Coffee,Coffee
691.0,717.0,733.0,485.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
691.0,716.0,734.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
691.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
693.0,717.0,732.0,484.0,Coffee,Coffee
693.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
693.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,732.0,483.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,717.0,732.0,483.0,Coffee,Coffee
692.0,717.0,732.0,483.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
693.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,732.0,484.0,Coffee,Coffee
692.0,717.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,732.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,485.0,Coffee,Coffee
693.0,716.0,732.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,483.0,Coffee,Coffee
691.0,717.0,733.0,484.0,Coffee,Coffee
691.0,716.0,733.0,484.0,Coffee,Coffee
693.0,716.0,734.0,484.0,Coffee,Coffee
691.0,717.0,734.0,483.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,716.0,733.0,483.0,Coffee,Coffee
693.0,717.0,733.0,483.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,734.0,483.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
693.0,716.0,734.0,484.0,Coffee,Coffee
692.0,716.0,734.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
691.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
691.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
693.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
693.0,718.0,734.0,485.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,485.0,Coffee,Coffee
692.0,717.0,734.0,483.0,Coffee,Coffee
691.0,716.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
693.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,716.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
693.0,717.0,734.0,484.0,Coffee,Coffee
691.0,717.0,733.0,484.0,Coffee,Coffee
693.0,717.0,734.0,483.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,716.0,732.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
693.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,485.0,Coffee,Coffee
693.0,718.0,734.0,484.0,Coffee,Coffee
691.0,717.0,734.0,485.0,Coffee,Coffee
691.0,717.0,733.0,485.0,Coffee,Coffee
693.0,717.0,733.0,483.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
693.0,718.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
691.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,716.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
691.0,717.0,733.0,483.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,483.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,733.0,485.0,Coffee,Coffee
691.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
691.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,733.0,485.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
691.0,717.0,734.0,484.0,Coffee,Coffee
693.0,717.0,733.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,716.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
