604.0,509.0,512.0,147.0,Rose,Rose
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
693.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,733.0,483.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
693.0,718.0,734.0,485.0,Coffee,Coffee
691.0,717.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
691.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
693.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
691.0,717.0,735.0,484.0,Coffee,Coffee
692.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,734.0,483.0,Coffee,Coffee
692.0,718.0,734.0,486.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,717.0,734.0,486.0,Coffee,Coffee
693.0,717.0,734.0,486.0,Coffee,Coffee
693.0,717.0,733.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,718.0,735.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,735.0,485.0,Coffee,Coffee
693.0,717.0,735.0,485.0,Coffee,Coffee
692.0,717.0,735.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,733.0,485.0,Coffee,Coffee
692.0,717.0,735.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
693.0,717.0,733.0,484.0,Coffee,Coffee
692.0,717.0,735.0,484.0,Coffee,Coffee
692.0,717.0,735.0,485.0,Coffee,Coffee
693.0,717.0,734.0,485.0,Coffee,Coffee
693.0,717.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,717.0,735.0,485.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
693.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
693.0,718.0,735.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,733.0,484.0,Coffee,Coffee
693.0,717.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,735.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,735.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,717.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,486.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
691.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
693.0,717.0,733.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,717.0,734.0,485.0,Coffee,Coffee
693.0,717.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,486.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
691.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,484.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,719.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
692.0,717.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
691.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,717.0,734.0,484.0,Coffee,Coffee
693.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,718.0,734.0,486.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,719.0,735.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
691.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,734.0,485.0,Coffee,Coffee
693.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,735.0,486.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,734.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,718.0,734.0,485.0,Coffee,Coffee
692.0,717.0,735.0,486.0,Coffee,Coffee
692.0,719.0,734.0,486.0,Coffee,Coffee
691.0,718.0,735.0,486.0,Coffee,Coffee
691.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,484.0,Coffee,Coffee
691.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,717.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
691.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,718.0,735.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,484.0,Coffee,Coffee
692.0,718.0,734.0,486.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,486.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
693.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,484.0,Coffee,Coffee
693.0,719.0,735.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,486.0,Coffee,Coffee
693.0,718.0,735.0,484.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,734.0,485.0,Coffee,Coffee
692.0,719.0,734.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,734.0,484.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,718.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,718.0,736.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,718.0,735.0,484.0,Coffee,Coffee
692.0,719.0,735.0,487.0,Coffee,Coffee
691.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,718.0,735.0,486.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,484.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,484.0,Coffee,Coffee
693.0,718.0,734.0,485.0,Coffee,Coffee
692.0,719.0,735.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,736.0,484.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,486.0,Coffee,Coffee
692.0,718.0,736.0,484.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,718.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
691.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,734.0,485.0,Coffee,Coffee
693.0,719.0,735.0,486.0,Coffee,Coffee
693.0,718.0,735.0,484.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,484.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,484.0,Coffee,Coffee
692.0,719.0,736.0,484.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,718.0,735.0,486.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,718.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,718.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,718.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,718.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,720.0,735.0,486.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
692.0,718.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,736.0,484.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
693.0,718.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
693.0,719.0,737.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,735.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,736.0,487.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,737.0,485.0,Coffee,Coffee
692.0,719.0,735.0,485.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
693.0,719.0,737.0,486.0,Coffee,Coffee
693.0,719.0,736.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
693.0,719.0,737.0,485.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,719.0,737.0,485.0,Coffee,Coffee
692.0,720.0,737.0,485.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,737.0,485.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,485.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,485.0,Coffee,Coffee
693.0,720.0,736.0,485.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
693.0,719.0,736.0,484.0,Coffee,Coffee
693.0,719.0,737.0,486.0,Coffee,Coffee
693.0,719.0,737.0,487.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
693.0,720.0,736.0,484.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,737.0,485.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,487.0,Coffee,Coffee
692.0,719.0,737.0,485.0,Coffee,Coffee
692.0,720.0,738.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
693.0,720.0,736.0,485.0,Coffee,Coffee
693.0,720.0,737.0,485.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,719.0,736.0,485.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
693.0,719.0,737.0,485.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,485.0,Coffee,Coffee
693.0,719.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
693.0,719.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,738.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,485.0,Coffee,Coffee
692.0,719.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,487.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
693.0,720.0,737.0,487.0,Coffee,Coffee
693.0,720.0,736.0,487.0,Coffee,Coffee
691.0,720.0,736.0,485.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,738.0,486.0,Coffee,Coffee
693.0,720.0,737.0,487.0,Coffee,Coffee
692.0,719.0,736.0,487.0,Coffee,Coffee
693.0,720.0,736.0,487.0,Coffee,Coffee
693.0,720.0,736.0,487.0,Coffee,Coffee
693.0,720.0,736.0,487.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
693.0,719.0,737.0,486.0,Coffee,Coffee
693.0,720.0,737.0,487.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,737.0,487.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
693.0,721.0,737.0,486.0,Coffee,Coffee
692.0,720.0,737.0,487.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
692.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
693.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,487.0,Coffee,Coffee
692.0,719.0,738.0,486.0,Coffee,Coffee
693.0,720.0,737.0,486.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
693.0,721.0,736.0,487.0,Coffee,Coffee
692.0,720.0,737.0,486.0,Coffee,Coffee
693.0,720.0,736.0,487.0,Coffee,Coffee
692.0,720.0,736.0,487.0,Coffee,Coffee
692.0,720.0,736.0,485.0,Coffee,Coffee
693.0,719.0,737.0,487.0,Coffee,Coffee
693.0,720.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,487.0,Coffee,Coffee
693.0,720.0,736.0,487.0,Coffee,Coffee
692.0,720.0,736.0,487.0,Coffee,Coffee
692.0,719.0,736.0,486.0,Coffee,Coffee
692.0,720.0,737.0,487.0,Coffee,Coffee
